topology,opener,defender,stack_bb,rake_tier,n,menus
3bet_hu,BB,BB,12,nl10_5pct_1bbcap,1,1
3bet_hu,BB,BB,15,nl10_5pct_1bbcap,1,1
3bet_hu,BB,BB,18,nl10_5pct_1bbcap,1,1
3bet_hu,BB,BB,20,nl10_5pct_1bbcap,1,1
3bet_hu,BB,BB,30,nl10_5pct_1bbcap,1,1
3bet_hu,BB,BB,40,nl10_5pct_1bbcap,1,1
3bet_hu,BB,BB,70,nl10_5pct_1bbcap,1,1
3bet_hu,BB,BB,100,nl10_5pct_1bbcap,1,1
3bet_hu,BB,BB,150,nl10_5pct_1bbcap,1,1
3bet_hu,BB,BB,200,nl10_5pct_1bbcap,1,1
3bet_hu,BTN,BB,12,nl10_5pct_1bbcap,1,1
3bet_hu,BTN,BB,15,nl10_5pct_1bbcap,1,1
3bet_hu,BTN,BB,18,nl10_5pct_1bbcap,1,1
3bet_hu,BTN,BB,20,nl10_5pct_1bbcap,1,1
3bet_hu,BTN,BB,40,nl10_5pct_1bbcap,1,1
3bet_hu,BTN,BTN,12,nl10_5pct_1bbcap,1,1
3bet_hu,BTN,BTN,15,nl10_5pct_1bbcap,1,1
3bet_hu,BTN,BTN,18,nl10_5pct_1bbcap,1,1
3bet_hu,BTN,BTN,20,nl10_5pct_1bbcap,1,1
3bet_hu,BTN,BTN,30,nl10_5pct_1bbcap,1,1
3bet_hu,BTN,BTN,40,nl10_5pct_1bbcap,1,1
3bet_hu,BTN,BTN,50,nl10_5pct_1bbcap,1,1
3bet_hu,BTN,BTN,70,nl10_5pct_1bbcap,1,1
3bet_hu,BTN,BTN,100,nl10_5pct_1bbcap,1,1
3bet_hu,BTN,BTN,150,nl10_5pct_1bbcap,1,1
3bet_hu,BTN,BTN,200,nl10_5pct_1bbcap,1,1
3bet_hu,BTN,SB,12,nl10_5pct_1bbcap,1,1
3bet_hu,BTN,SB,15,nl10_5pct_1bbcap,1,1
3bet_hu,BTN,SB,18,nl10_5pct_1bbcap,1,1
3bet_hu,BTN,SB,20,nl10_5pct_1bbcap,1,1
3bet_hu,BTN,SB,40,nl10_5pct_1bbcap,1,1
3bet_hu,CO,BB,12,nl10_5pct_1bbcap,2,2
3bet_hu,CO,BB,15,nl10_5pct_1bbcap,2,2
3bet_hu,CO,BB,18,nl10_5pct_1bbcap,2,2
3bet_hu,CO,BB,20,nl10_5pct_1bbcap,2,2
3bet_hu,CO,BB,40,nl10_5pct_1bbcap,2,2
3bet_hu,CO,BB,100,nl10_5pct_1bbcap,1,1
3bet_hu,CO,BB,150,nl10_5pct_1bbcap,1,1
3bet_hu,CO,BB,200,nl10_5pct_1bbcap,1,1
3bet_hu,CO,BTN,12,nl10_5pct_1bbcap,2,1
3bet_hu,CO,BTN,15,nl10_5pct_1bbcap,2,1
3bet_hu,CO,BTN,18,nl10_5pct_1bbcap,2,1
3bet_hu,CO,BTN,20,nl10_5pct_1bbcap,2,1
3bet_hu,CO,BTN,30,nl10_5pct_1bbcap,2,1
3bet_hu,CO,BTN,40,nl10_5pct_1bbcap,2,1
3bet_hu,CO,BTN,50,nl10_5pct_1bbcap,2,1
3bet_hu,CO,BTN,70,nl10_5pct_1bbcap,2,2
3bet_hu,CO,BTN,100,nl10_5pct_1bbcap,2,2
3bet_hu,CO,BTN,150,nl10_5pct_1bbcap,2,2
3bet_hu,CO,BTN,200,nl10_5pct_1bbcap,2,2
3bet_hu,CO,CO,12,nl10_5pct_1bbcap,3,1
3bet_hu,CO,CO,15,nl10_5pct_1bbcap,3,1
3bet_hu,CO,CO,18,nl10_5pct_1bbcap,3,1
3bet_hu,CO,CO,20,nl10_5pct_1bbcap,3,1
3bet_hu,CO,CO,30,nl10_5pct_1bbcap,3,1
3bet_hu,CO,CO,40,nl10_5pct_1bbcap,3,2
3bet_hu,CO,CO,50,nl10_5pct_1bbcap,3,1
3bet_hu,CO,CO,70,nl10_5pct_1bbcap,3,1
3bet_hu,CO,CO,100,nl10_5pct_1bbcap,3,2
3bet_hu,CO,CO,150,nl10_5pct_1bbcap,3,2
3bet_hu,CO,CO,200,nl10_5pct_1bbcap,3,2
3bet_hu,CO,SB,12,nl10_5pct_1bbcap,2,1
3bet_hu,CO,SB,15,nl10_5pct_1bbcap,2,1
3bet_hu,CO,SB,18,nl10_5pct_1bbcap,2,1
3bet_hu,CO,SB,20,nl10_5pct_1bbcap,2,1
3bet_hu,CO,SB,30,nl10_5pct_1bbcap,1,1
3bet_hu,CO,SB,40,nl10_5pct_1bbcap,2,1
3bet_hu,CO,SB,50,nl10_5pct_1bbcap,1,1
3bet_hu,CO,SB,70,nl10_5pct_1bbcap,1,1
3bet_hu,CO,SB,100,nl10_5pct_1bbcap,1,1
3bet_hu,CO,SB,150,nl10_5pct_1bbcap,1,1
3bet_hu,CO,SB,200,nl10_5pct_1bbcap,1,1
3bet_hu,HJ,BB,12,nl10_5pct_1bbcap,2,2
3bet_hu,HJ,BB,15,nl10_5pct_1bbcap,2,2
3bet_hu,HJ,BB,18,nl10_5pct_1bbcap,2,2
3bet_hu,HJ,BB,20,nl10_5pct_1bbcap,2,2
3bet_hu,HJ,BB,30,nl10_5pct_1bbcap,2,2
3bet_hu,HJ,BB,40,nl10_5pct_1bbcap,2,2
3bet_hu,HJ,BB,50,nl10_5pct_1bbcap,2,2
3bet_hu,HJ,BB,70,nl10_5pct_1bbcap,1,1
3bet_hu,HJ,BB,100,nl10_5pct_1bbcap,2,2
3bet_hu,HJ,BB,150,nl10_5pct_1bbcap,2,2
3bet_hu,HJ,BB,200,nl10_5pct_1bbcap,2,2
3bet_hu,HJ,BTN,12,nl10_5pct_1bbcap,3,2
3bet_hu,HJ,BTN,15,nl10_5pct_1bbcap,3,2
3bet_hu,HJ,BTN,18,nl10_5pct_1bbcap,3,2
3bet_hu,HJ,BTN,20,nl10_5pct_1bbcap,3,2
3bet_hu,HJ,BTN,30,nl10_5pct_1bbcap,2,2
3bet_hu,HJ,BTN,40,nl10_5pct_1bbcap,3,2
3bet_hu,HJ,BTN,50,nl10_5pct_1bbcap,2,2
3bet_hu,HJ,BTN,70,nl10_5pct_1bbcap,2,1
3bet_hu,HJ,BTN,100,nl10_5pct_1bbcap,2,2
3bet_hu,HJ,BTN,150,nl10_5pct_1bbcap,2,2
3bet_hu,HJ,BTN,200,nl10_5pct_1bbcap,2,2
3bet_hu,HJ,CO,12,nl10_5pct_1bbcap,3,1
3bet_hu,HJ,CO,15,nl10_5pct_1bbcap,3,1
3bet_hu,HJ,CO,18,nl10_5pct_1bbcap,3,1
3bet_hu,HJ,CO,20,nl10_5pct_1bbcap,3,1
3bet_hu,HJ,CO,30,nl10_5pct_1bbcap,3,2
3bet_hu,HJ,CO,40,nl10_5pct_1bbcap,3,2
3bet_hu,HJ,CO,50,nl10_5pct_1bbcap,3,2
3bet_hu,HJ,CO,70,nl10_5pct_1bbcap,3,1
3bet_hu,HJ,CO,100,nl10_5pct_1bbcap,3,2
3bet_hu,HJ,CO,150,nl10_5pct_1bbcap,3,2
3bet_hu,HJ,CO,200,nl10_5pct_1bbcap,3,2
3bet_hu,HJ,HJ,12,nl10_5pct_1bbcap,4,1
3bet_hu,HJ,HJ,15,nl10_5pct_1bbcap,4,1
3bet_hu,HJ,HJ,18,nl10_5pct_1bbcap,4,1
3bet_hu,HJ,HJ,20,nl10_5pct_1bbcap,4,2
3bet_hu,HJ,HJ,30,nl10_5pct_1bbcap,4,2
3bet_hu,HJ,HJ,40,nl10_5pct_1bbcap,4,2
3bet_hu,HJ,HJ,50,nl10_5pct_1bbcap,4,2
3bet_hu,HJ,HJ,70,nl10_5pct_1bbcap,4,2
3bet_hu,HJ,HJ,100,nl10_5pct_1bbcap,4,2
3bet_hu,HJ,HJ,150,nl10_5pct_1bbcap,4,2
3bet_hu,HJ,HJ,200,nl10_5pct_1bbcap,4,2
3bet_hu,HJ,SB,12,nl10_5pct_1bbcap,3,2
3bet_hu,HJ,SB,15,nl10_5pct_1bbcap,3,2
3bet_hu,HJ,SB,18,nl10_5pct_1bbcap,3,2
3bet_hu,HJ,SB,20,nl10_5pct_1bbcap,3,2
3bet_hu,HJ,SB,30,nl10_5pct_1bbcap,2,1
3bet_hu,HJ,SB,40,nl10_5pct_1bbcap,3,2
3bet_hu,HJ,SB,50,nl10_5pct_1bbcap,2,1
3bet_hu,HJ,SB,70,nl10_5pct_1bbcap,1,1
3bet_hu,HJ,SB,100,nl10_5pct_1bbcap,2,1
3bet_hu,HJ,SB,150,nl10_5pct_1bbcap,2,1
3bet_hu,HJ,SB,200,nl10_5pct_1bbcap,2,1
3bet_hu,SB,SB,12,nl10_5pct_1bbcap,1,1
3bet_hu,SB,SB,15,nl10_5pct_1bbcap,1,1
3bet_hu,SB,SB,18,nl10_5pct_1bbcap,1,1
3bet_hu,SB,SB,20,nl10_5pct_1bbcap,1,1
3bet_hu,SB,SB,40,nl10_5pct_1bbcap,1,1
3bet_hu,SB,SB,50,nl10_5pct_1bbcap,1,1
3bet_hu,UTG,BB,12,nl10_5pct_1bbcap,2,2
3bet_hu,UTG,BB,15,nl10_5pct_1bbcap,2,2
3bet_hu,UTG,BB,18,nl10_5pct_1bbcap,2,2
3bet_hu,UTG,BB,20,nl10_5pct_1bbcap,2,2
3bet_hu,UTG,BB,30,nl10_5pct_1bbcap,2,2
3bet_hu,UTG,BB,40,nl10_5pct_1bbcap,2,2
3bet_hu,UTG,BB,50,nl10_5pct_1bbcap,2,2
3bet_hu,UTG,BB,70,nl10_5pct_1bbcap,1,1
3bet_hu,UTG,BB,100,nl10_5pct_1bbcap,2,2
3bet_hu,UTG,BB,150,nl10_5pct_1bbcap,2,2
3bet_hu,UTG,BB,200,nl10_5pct_1bbcap,2,2
3bet_hu,UTG,BTN,12,nl10_5pct_1bbcap,3,2
3bet_hu,UTG,BTN,15,nl10_5pct_1bbcap,3,2
3bet_hu,UTG,BTN,18,nl10_5pct_1bbcap,3,2
3bet_hu,UTG,BTN,20,nl10_5pct_1bbcap,3,2
3bet_hu,UTG,BTN,30,nl10_5pct_1bbcap,3,3
3bet_hu,UTG,BTN,40,nl10_5pct_1bbcap,3,2
3bet_hu,UTG,BTN,50,nl10_5pct_1bbcap,3,3
3bet_hu,UTG,BTN,70,nl10_5pct_1bbcap,2,1
3bet_hu,UTG,BTN,100,nl10_5pct_1bbcap,3,3
3bet_hu,UTG,BTN,150,nl10_5pct_1bbcap,3,3
3bet_hu,UTG,BTN,200,nl10_5pct_1bbcap,3,3
3bet_hu,UTG,CO,12,nl10_5pct_1bbcap,4,2
3bet_hu,UTG,CO,15,nl10_5pct_1bbcap,4,2
3bet_hu,UTG,CO,18,nl10_5pct_1bbcap,4,2
3bet_hu,UTG,CO,20,nl10_5pct_1bbcap,4,2
3bet_hu,UTG,CO,30,nl10_5pct_1bbcap,3,2
3bet_hu,UTG,CO,40,nl10_5pct_1bbcap,4,2
3bet_hu,UTG,CO,50,nl10_5pct_1bbcap,3,2
3bet_hu,UTG,CO,70,nl10_5pct_1bbcap,3,1
3bet_hu,UTG,CO,100,nl10_5pct_1bbcap,3,2
3bet_hu,UTG,CO,150,nl10_5pct_1bbcap,3,2
3bet_hu,UTG,CO,200,nl10_5pct_1bbcap,3,2
3bet_hu,UTG,HJ,12,nl10_5pct_1bbcap,4,1
3bet_hu,UTG,HJ,15,nl10_5pct_1bbcap,4,1
3bet_hu,UTG,HJ,18,nl10_5pct_1bbcap,4,1
3bet_hu,UTG,HJ,20,nl10_5pct_1bbcap,4,1
3bet_hu,UTG,HJ,30,nl10_5pct_1bbcap,4,2
3bet_hu,UTG,HJ,40,nl10_5pct_1bbcap,4,2
3bet_hu,UTG,HJ,50,nl10_5pct_1bbcap,4,1
3bet_hu,UTG,HJ,70,nl10_5pct_1bbcap,3,1
3bet_hu,UTG,HJ,100,nl10_5pct_1bbcap,4,2
3bet_hu,UTG,HJ,150,nl10_5pct_1bbcap,4,2
3bet_hu,UTG,HJ,200,nl10_5pct_1bbcap,4,2
3bet_hu,UTG,SB,12,nl10_5pct_1bbcap,3,2
3bet_hu,UTG,SB,15,nl10_5pct_1bbcap,3,2
3bet_hu,UTG,SB,18,nl10_5pct_1bbcap,3,2
3bet_hu,UTG,SB,20,nl10_5pct_1bbcap,3,2
3bet_hu,UTG,SB,30,nl10_5pct_1bbcap,3,2
3bet_hu,UTG,SB,40,nl10_5pct_1bbcap,3,2
3bet_hu,UTG,SB,50,nl10_5pct_1bbcap,3,2
3bet_hu,UTG,SB,70,nl10_5pct_1bbcap,1,1
3bet_hu,UTG,SB,100,nl10_5pct_1bbcap,3,2
3bet_hu,UTG,SB,150,nl10_5pct_1bbcap,3,2
3bet_hu,UTG,SB,200,nl10_5pct_1bbcap,3,2
3bet_hu,UTG,UTG,12,nl10_5pct_1bbcap,5,1
3bet_hu,UTG,UTG,15,nl10_5pct_1bbcap,5,1
3bet_hu,UTG,UTG,18,nl10_5pct_1bbcap,5,1
3bet_hu,UTG,UTG,20,nl10_5pct_1bbcap,5,2
3bet_hu,UTG,UTG,30,nl10_5pct_1bbcap,5,2
3bet_hu,UTG,UTG,40,nl10_5pct_1bbcap,5,2
3bet_hu,UTG,UTG,50,nl10_5pct_1bbcap,5,2
3bet_hu,UTG,UTG,70,nl10_5pct_1bbcap,5,2
3bet_hu,UTG,UTG,100,nl10_5pct_1bbcap,5,2
3bet_hu,UTG,UTG,150,nl10_5pct_1bbcap,5,2
3bet_hu,UTG,UTG,200,nl10_5pct_1bbcap,5,2
4bet_hu,BB,SB,20,nl10_5pct_1bbcap,1,1
4bet_hu,BB,SB,30,nl10_5pct_1bbcap,1,1
4bet_hu,BB,SB,40,nl10_5pct_1bbcap,1,1
4bet_hu,BB,SB,70,nl10_5pct_1bbcap,1,1
4bet_hu,BB,SB,100,nl10_5pct_1bbcap,1,1
4bet_hu,BB,SB,150,nl10_5pct_1bbcap,1,1
4bet_hu,BB,SB,200,nl10_5pct_1bbcap,1,1
4bet_hu,BTN,BB,20,nl10_5pct_1bbcap,1,1
4bet_hu,BTN,BB,30,nl10_5pct_1bbcap,1,1
4bet_hu,BTN,BB,40,nl10_5pct_1bbcap,1,1
4bet_hu,BTN,BB,50,nl10_5pct_1bbcap,1,1
4bet_hu,BTN,BB,70,nl10_5pct_1bbcap,1,1
4bet_hu,BTN,BB,100,nl10_5pct_1bbcap,1,1
4bet_hu,BTN,BB,150,nl10_5pct_1bbcap,1,1
4bet_hu,BTN,BB,200,nl10_5pct_1bbcap,1,1
4bet_hu,BTN,SB,20,nl10_5pct_1bbcap,2,1
4bet_hu,BTN,SB,30,nl10_5pct_1bbcap,2,2
4bet_hu,BTN,SB,40,nl10_5pct_1bbcap,2,1
4bet_hu,BTN,SB,50,nl10_5pct_1bbcap,2,1
4bet_hu,BTN,SB,70,nl10_5pct_1bbcap,2,1
4bet_hu,BTN,SB,100,nl10_5pct_1bbcap,2,1
4bet_hu,BTN,SB,150,nl10_5pct_1bbcap,2,1
4bet_hu,BTN,SB,200,nl10_5pct_1bbcap,2,1
4bet_hu,CO,BB,20,nl10_5pct_1bbcap,1,1
4bet_hu,CO,BB,30,nl10_5pct_1bbcap,1,1
4bet_hu,CO,BB,40,nl10_5pct_1bbcap,1,1
